player_id,element_type,residual,gw
585,3,-1.1181527721674922,22
585,3,-1.1181527721674922,22
585,3,-1.1181527721674922,22
585,3,-1.1181527721674922,22
585,3,-1.1181527721674922,22
585,3,-1.1181527721674922,22
35,1,-7.407085910263505e-06,22
35,1,-7.407085910263505e-06,22
35,1,-7.407085910263505e-06,22
35,1,-7.407085910263505e-06,22
35,1,-7.407085910263505e-06,22
35,1,-7.407085910263505e-06,22
706,2,6.092496605525166,22
706,2,6.092496605525166,22
706,2,6.092496605525166,22
706,2,6.092496605525166,22
706,2,6.092496605525166,22
706,2,6.092496605525166,22
356,3,2.035622330558357,22
356,3,2.035622330558357,22
356,3,2.035622330558357,22
356,3,2.035622330558357,22
356,3,2.035622330558357,22
356,3,2.035622330558357,22
643,3,0.8803018898585704,22
643,3,0.8803018898585704,22
643,3,0.8803018898585704,22
643,3,0.8803018898585704,22
643,3,0.8803018898585704,22
643,3,0.8803018898585704,22
213,3,-0.009666179307971217,22
213,3,-0.009666179307971217,22
213,3,-0.009666179307971217,22
213,3,-0.009666179307971217,22
213,3,-0.009666179307971217,22
213,3,-0.009666179307971217,22
497,3,0.47987574709379366,22
497,3,0.47987574709379366,22
497,3,0.47987574709379366,22
497,3,0.47987574709379366,22
497,3,0.47987574709379366,22
497,3,0.47987574709379366,22
62,3,-0.008338581392378305,22
62,3,-0.008338581392378305,22
62,3,-0.008338581392378305,22
62,3,-0.008338581392378305,22
62,3,-0.008338581392378305,22
62,3,-0.008338581392378305,22
478,2,5.905218259759449,22
478,2,5.905218259759449,22
478,2,5.905218259759449,22
478,2,5.905218259759449,22
478,2,5.905218259759449,22
478,2,5.905218259759449,22
182,1,-0.0037500940272850946,22
182,1,-0.0037500940272850946,22
182,1,-0.0037500940272850946,22
182,1,-0.0037500940272850946,22
182,1,-0.0037500940272850946,22
182,1,-0.0037500940272850946,22
301,3,-0.1489822198826863,22
301,3,-0.1489822198826863,22
301,3,-0.1489822198826863,22
301,3,-0.1489822198826863,22
301,3,-0.1489822198826863,22
301,3,-0.1489822198826863,22
751,3,-6.313179816594732e-05,22
751,3,-6.313179816594732e-05,22
751,3,-6.313179816594732e-05,22
751,3,-6.313179816594732e-05,22
751,3,-6.313179816594732e-05,22
751,3,-6.313179816594732e-05,22
244,3,-0.00015743560442096067,22
244,3,-0.00015743560442096067,22
244,3,-0.00015743560442096067,22
244,3,-0.00015743560442096067,22
244,3,-0.00015743560442096067,22
244,3,-0.00015743560442096067,22
614,3,-0.003244977366972822,22
614,3,-0.003244977366972822,22
614,3,-0.003244977366972822,22
614,3,-0.003244977366972822,22
614,3,-0.003244977366972822,22
614,3,-0.003244977366972822,22
6,2,4.422041142880897,22
6,2,4.422041142880897,22
6,2,4.422041142880897,22
6,2,4.422041142880897,22
6,2,4.422041142880897,22
6,2,4.422041142880897,22
481,2,-0.0011834862901156096,22
481,2,-0.0011834862901156096,22
481,2,-0.0011834862901156096,22
481,2,-0.0011834862901156096,22
481,2,-0.0011834862901156096,22
481,2,-0.0011834862901156096,22
194,2,-0.000590350499888155,22
194,2,-0.000590350499888155,22
194,2,-0.000590350499888155,22
194,2,-0.000590350499888155,22
194,2,-0.000590350499888155,22
194,2,-0.000590350499888155,22
74,2,0.8977730368886481,22
74,2,0.8977730368886481,22
74,2,0.8977730368886481,22
74,2,0.8977730368886481,22
74,2,0.8977730368886481,22
74,2,0.8977730368886481,22
747,2,-0.023530564990025704,22
747,2,-0.023530564990025704,22
747,2,-0.023530564990025704,22
747,2,-0.023530564990025704,22
747,2,-0.023530564990025704,22
747,2,-0.023530564990025704,22
317,2,-0.7634099701238806,22
317,2,-0.7634099701238806,22
317,2,-0.7634099701238806,22
317,2,-0.7634099701238806,22
317,2,-0.7634099701238806,22
317,2,-0.7634099701238806,22
602,1,-7.98320956936964e-05,22
602,1,-7.98320956936964e-05,22
602,1,-7.98320956936964e-05,22
602,1,-7.98320956936964e-05,22
602,1,-7.98320956936964e-05,22
602,1,-7.98320956936964e-05,22
252,4,-0.00627691783017033,22
252,4,-0.00627691783017033,22
252,4,-0.00627691783017033,22
252,4,-0.00627691783017033,22
252,4,-0.00627691783017033,22
252,4,-0.00627691783017033,22
23,3,-0.0003624842913460521,22
23,3,-0.0003624842913460521,22
23,3,-0.0003624842913460521,22
23,3,-0.0003624842913460521,22
23,3,-0.0003624842913460521,22
