player_id,element_type,residual,gw
585,3,1.1843024768711343,6
585,3,1.1843024768711343,6
585,3,1.1843024768711343,6
585,3,1.1843024768711343,6
585,3,1.1843024768711343,6
585,3,1.1843024768711343,6
35,1,-1.441790710919793e-05,6
35,1,-1.441790710919793e-05,6
35,1,-1.441790710919793e-05,6
35,1,-1.441790710919793e-05,6
35,1,-1.441790710919793e-05,6
35,1,-1.441790710919793e-05,6
706,2,-0.0614796014060819,6
706,2,-0.0614796014060819,6
706,2,-0.0614796014060819,6
706,2,-0.0614796014060819,6
706,2,-0.0614796014060819,6
706,2,-0.0614796014060819,6
356,3,-0.5395748327871751,6
356,3,-0.5395748327871751,6
356,3,-0.5395748327871751,6
356,3,-0.5395748327871751,6
356,3,-0.5395748327871751,6
356,3,-0.5395748327871751,6
643,3,3.8182784373270375,6
643,3,3.8182784373270375,6
643,3,3.8182784373270375,6
643,3,3.8182784373270375,6
643,3,3.8182784373270375,6
643,3,3.8182784373270375,6
213,3,0.0002909544370667175,6
213,3,0.0002909544370667175,6
213,3,0.0002909544370667175,6
213,3,0.0002909544370667175,6
213,3,0.0002909544370667175,6
213,3,0.0002909544370667175,6
497,3,-0.12055635243953598,6
497,3,-0.12055635243953598,6
497,3,-0.12055635243953598,6
497,3,-0.12055635243953598,6
497,3,-0.12055635243953598,6
497,3,-0.12055635243953598,6
62,3,-0.00021970173131176393,6
62,3,-0.00021970173131176393,6
62,3,-0.00021970173131176393,6
62,3,-0.00021970173131176393,6
62,3,-0.00021970173131176393,6
62,3,-0.00021970173131176393,6
478,2,-0.48407108339950133,6
478,2,-0.48407108339950133,6
478,2,-0.48407108339950133,6
478,2,-0.48407108339950133,6
478,2,-0.48407108339950133,6
478,2,-0.48407108339950133,6
182,1,-0.15184814473373084,6
182,1,-0.15184814473373084,6
182,1,-0.15184814473373084,6
182,1,-0.15184814473373084,6
182,1,-0.15184814473373084,6
182,1,-0.15184814473373084,6
301,3,-0.18621479865008073,6
301,3,-0.18621479865008073,6
301,3,-0.18621479865008073,6
301,3,-0.18621479865008073,6
301,3,-0.18621479865008073,6
301,3,-0.18621479865008073,6
244,3,0.9996264304029651,6
244,3,0.9996264304029651,6
244,3,0.9996264304029651,6
244,3,0.9996264304029651,6
244,3,0.9996264304029651,6
244,3,0.9996264304029651,6
614,3,-0.44473310869865734,6
614,3,-0.44473310869865734,6
