player_id,element_type,residual,gw
276,3,-1.0000006495506308,18
290,2,-1.8028660477911072,18
78,2,-2.0433333493023116,18
349,2,2.999999675884629,18
606,2,-0.5020562059432359,18
141,1,2.9999994254866373,18
99,4,-2.3323383658755172e-06,18
507,2,-2.000000288070106,18
536,2,-6.619627784945045e-07,18
189,2,-8.354135536452571e-07,18
460,3,-2.769894758814302e-07,18
467,4,-0.9378451046002257,18
17,3,-9.106361316707375e-07,18
314,1,-0.8177882589579254,18
511,2,-1.6536345251373177e-06,18
318,2,-1.6716727729357604e-06,18
68,1,0.9999992962468545,18
169,3,-6.828493558495172e-07,18
280,3,-0.2658999474651689,18
538,2,-1.284955117192464e-06,18
171,3,-1.551171043829905e-06,18
281,3,2.9999991452550963,18
27,3,-0.9913784641835013,18
322,2,0.9999985920034699,18
125,3,-9.803018062895986e-07,18
134,3,5.862359799090195,18
325,3,1.9999984146753698,18
386,3,-2.138368049513894e-06,18
631,2,-1.7885065133473599,18
182,1,-5.895198323105901,18
628,1,-3.2228246965353045e-07,18
8,2,5.027923154932069,18
187,2,7.999998807065343,18
301,3,-1.3743983268935958e-06,18
95,3,2.9999996874999053,18
146,2,7.9999924922576655,18
485,3,1.9999985249552503,18
463,3,-9.115639162481508e-07,18
509,2,7.936610358294821,18
551,3,-0.4665394178035517,18
424,3,0.9999983509509369,18
302,3,1.2087747860786002,18
168,3,-1.1982446850634603,18
563,4,4.928401491985042,18
282,3,0.9999994368580686,18
272,3,5.999999041277602,18
150,2,1.8237201420732645,18
266,3,-1.2461408606274625e-06,18
391,3,1.99999928018219,18
284,4,10.999997861107262,18
317,2,-1.4236022101991226e-06,18
275,3,1.5514814118396112,18
559,3,-4.640558322193433,18
2,1,-3.345828048787743e-06,18
373,2,1.2189394004222747,18
273,3,5.999998350842943,18
462,3,-9.767858392472505e-07,18
342,2,-5.279097404520272e-06,18
142,1,-5.873525599615959e-07,18
166,3,0.9999993600485659,18
508,2,1.9999987001201809,18
588,3,-1.2774941885382477e-06,18
22,3,0.9999983250565001,18
190,2,0.9999992720478363,18
515,3,0.19091512113015063,18
176,3,-2.6441107620169184e-07,18
398,4,-2.843581368704008,18
26,3,-2.1553743964091127e-06,18
321,2,-6.49967652599275,18
513,2,-0.5929832073189567,18
402,2,-4.002934640631794,18
139,1,-4.180431388232059e-07,18
328,3,-8.7331770713636e-06,18
267,3,-1.263502114873855,18
65,4,-0.27318168223216643,18
353,3,6.9999982100193625,18
472,1,-2.4173897778565476e-07,18
138,1,2.9999993325298786,18
308,3,-0.43213580431803966,18
516,3,1.8078659750479713,18
162,3,1.9999965722541984,18
279,3,-0.3428191641396769,18
79,2,-1.1315070162535925e-06,18
170,3,-1.034146972087311e-06,18
145,2,-5.879416996085393e-06,18
332,3,-1.1064060293923692e-06,18
575,2,-7.295941891074333e-07,18
18,3,0.9999957333844852,18
174,3,-4.502033202869777e-07,18
535,2,-1.3391870122557033e-06,18
9,2,2.9999975891466173,18
470,1,-1.4925076591238247,18
586,3,-8.730586914464038e-07,18
54,3,-2.8903939267835483e-06,18
178,4,-0.6506585594959841,18
188,2,0.9999984467668034,18
24,3,2.9999990067266813,18
307,3,0.9999995758116111,18
459,3,0.999999245067475,18
477,2,-1.2515348584616656e-06,18
84,3,-0.908516073758056,18
397,4,1.999999435719306,18
573,2,-4.161878084833273,18
334,3,0.9999991871510442,18
90,3,1.307113838172059,18
405,2,1.999998798442877,18
327,3,-5.01085780748445e-07,18
478,2,-6.672648941176084e-07,18
542,2,7.234704808596476,18
521,3,-2.765210166487142e-06,18
294,2,-4.932866889447903e-07,18
574,2,-4.779199772619124e-07,18
564,4,0.9999941273671357,18
552,3,-7.967692324639586e-07,18
354,3,-1.6735726539200695,18
10,2,-6.479379126464103e-07,18
487,3,-9.275048572606237e-07,18
553,3,-1.987501205854056e-06,18
132,3,1.9999990025392254,18
186,2,-5.908477741772462e-07,18
270,3,-2.235600805039498e-06,18
482,2,-1.4533274681093957,18
23,3,2.999994756119757,18
512,2,0.9999991002597813,18
581,3,-3.0933826302643197e-07,18
484,2,1.9999994230976292,18
497,3,0.371416996827003,18
67,1,0.9999987511262043,18
510,2,5.999999326520046,18
517,3,1.9999979059783195,18
59,3,1.9999985241745446,18
567,1,0.9999936394511849,18
66,1,0.9999992846651364,18
58,3,-9.092888463705157e-07,18
550,3,-2.8568390083346898e-06,18
85,3,-4.311266889583367,18
384,3,-8.200735560328837e-07,18
336,3,0.9999987198065458,18
568,2,-3.4588029761701774e-06,18
488,3,-1.5492440794343567,18
352,3,-5.977354747355928e-07,18
152,2,-3.8924616233170353,18
147,2,-4.4535630343897927e-07,18
355,3,2.9999985307967583,18
526,4,-0.8382452753777755,18
346,2,-0.39145897212279124,18
83,3,1.2836892604872205,18
21,3,-1.3172435319244982,18
87,3,1.9999994399229013,18
326,3,-9.938763697319649e-07,18
546,3,-4.979328043128175e-07,18
632,2,-5.297550827442096e-07,18
389,3,1.9999991147006864,18
89,3,-0.3820418328578321,18
74,2,1.9999970853504134,18
154,2,-6.578290415842487e-07,18
351,3,-1.6739432647795843e-06,18
627,1,1.9999995260186745,18
585,3,-3.3945271891681853e-06,18
75,2,1.9999993091059018,18
466,4,6.999999140480232,18
70,1,-4.3951299600840925e-06,18
88,3,1.999994823557014,18
543,3,-5.239397645675401e-06,18
283,4,7.156408893529477,18
296,2,10.999998926543155,18
604,2,-5.627037308902034e-07,18
630,1,-0.7006773472687187,18
528,1,-4.1148451372226695,18
149,2,-7.346467139288454e-07,18
173,3,-0.5786460893247797,18
333,3,-4.443428551692004e-07,18
475,2,-0.7184607146383309,18
115,2,1.9999989275081083,18
633,2,-1.6330500873338224e-06,18
305,3,-4.412534312693492e-07,18
493,3,-7.817203587852453e-07,18
390,3,1.99999896089314,18
82,3,-2.319306671151763,18
617,3,-1.7923005985197034e-06,18
288,1,-1.010111469440345,18
181,4,1.9999984946173541,18
94,3,-6.475820140840553e-07,18
127,3,-3.0146974598736327e-07,18
185,1,-2.1827110286961447e-06,18
480,2,1.9999985881305762,18
614,3,-0.6611069745970054,18
108,2,-6.867191312167524e-07,18
159,3,7.999994941243189,18
525,4,-3.272243254979647e-06,18
557,3,3.476084713757877,18
502,1,-4.790483846603338e-07,18
330,3,-0.8800691576695553,18
25,3,-1.1404185786946866e-06,18
387,3,0.9999991283089659,18
338,4,-8.93621784909166e-07,18
401,1,-3.672956679284222,18
392,3,-1.1239030229353089,18
522,3,-5.980169347197323e-07,18
339,1,-9.409823939352706e-07,18
610,2,-0.4511560378615566,18
388,3,2.662839631816059,18
319,2,-1.184712321945313e-06,18
331,3,1.9999996064063235,18
274,3,-7.986305381700398e-07,18
569,2,1.3357901748883936,18
133,3,2.7419398038961966,18
406,2,-0.7063805261388256,18
292,2,-8.70629006122168e-07,18
278,3,5.999999378973652,18
609,2,-8.829860844344765e-07,18
130,3,2.9999996643169378,18
69,1,1.9999989821502893,18
356,3,2.9999988768782506,18
64,4,-3.320367453673088e-06,18
503,1,-2.761311280129151e-06,18
286,4,2.722017747526074,18
400,1,-1.1591048266178893e-06,18
77,2,-0.9226916799202078,18
504,1,1.9999989423742095,18
183,1,-7.927350299690213e-08,18
505,2,-1.9221222332959794e-06,18
571,2,0.9999981862553204,18
595,3,-1.775767139924976e-06,18
91,3,1.9999989018734743,18
96,3,3.999998906721094,18
469,1,-6.243079194920798e-07,18
19,3,-1.0813488313092967,18
