player_id,element_type,residual,gw
585,3,-0.01597293660595088,31
585,3,-0.01597293660595088,31
585,3,-0.01597293660595088,31
585,3,-0.01597293660595088,31
585,3,-0.01597293660595088,31
585,3,-0.01597293660595088,31
35,1,-3.958812851920804e-06,31
35,1,-3.958812851920804e-06,31
35,1,-3.958812851920804e-06,31
35,1,-3.958812851920804e-06,31
35,1,-3.958812851920804e-06,31
35,1,-3.958812851920804e-06,31
706,2,2.8453267779065134,31
706,2,2.8453267779065134,31
706,2,2.8453267779065134,31
706,2,2.8453267779065134,31
706,2,2.8453267779065134,31
706,2,2.8453267779065134,31
356,3,-0.7844876490825899,31
356,3,-0.7844876490825899,31
356,3,-0.7844876490825899,31
356,3,-0.7844876490825899,31
356,3,-0.7844876490825899,31
356,3,-0.7844876490825899,31
213,3,-6.290414900284215e-05,31
213,3,-6.290414900284215e-05,31
213,3,-6.290414900284215e-05,31
213,3,-6.290414900284215e-05,31
213,3,-6.290414900284215e-05,31
213,3,-6.290414900284215e-05,31
497,3,-0.02866746016381953,31
497,3,-0.02866746016381953,31
497,3,-0.02866746016381953,31
497,3,-0.02866746016381953,31
497,3,-0.02866746016381953,31
497,3,-0.02866746016381953,31
62,3,-7.344231174423883e-05,31
62,3,-7.344231174423883e-05,31
62,3,-7.344231174423883e-05,31
62,3,-7.344231174423883e-05,31
62,3,-7.344231174423883e-05,31
62,3,-7.344231174423883e-05,31
478,2,0.41896992630616325,31
478,2,0.41896992630616325,31
478,2,0.41896992630616325,31
478,2,0.41896992630616325,31
478,2,0.41896992630616325,31
478,2,0.41896992630616325,31
301,3,-0.005194763724616335,31
301,3,-0.005194763724616335,31
301,3,-0.005194763724616335,31
301,3,-0.005194763724616335,31
301,3,-0.005194763724616335,31
301,3,-0.005194763724616335,31
751,3,-3.5977556711229306e-05,31
751,3,-3.5977556711229306e-05,31
751,3,-3.5977556711229306e-05,31
751,3,-3.5977556711229306e-05,31
751,3,-3.5977556711229306e-05,31
751,3,-3.5977556711229306e-05,31
244,3,0.982372525706533,31
244,3,0.982372525706533,31
244,3,0.982372525706533,31
244,3,0.982372525706533,31
244,3,0.982372525706533,31
244,3,0.982372525706533,31
614,3,-0.46078010493753063,31
614,3,-0.46078010493753063,31
614,3,-0.46078010493753063,31
614,3,-0.46078010493753063,31
614,3,-0.46078010493753063,31
614,3,-0.46078010493753063,31
481,2,-0.0006870070784667698,31
481,2,-0.0006870070784667698,31
481,2,-0.0006870070784667698,31
481,2,-0.0006870070784667698,31
481,2,-0.0006870070784667698,31
481,2,-0.0006870070784667698,31
194,2,-6.421745041115608e-05,31
194,2,-6.421745041115608e-05,31
194,2,-6.421745041115608e-05,31
194,2,-6.421745041115608e-05,31
194,2,-6.421745041115608e-05,31
194,2,-6.421745041115608e-05,31
74,2,0.9492919233925599,31
74,2,0.9492919233925599,31
74,2,0.9492919233925599,31
74,2,0.9492919233925599,31
74,2,0.9492919233925599,31
74,2,0.9492919233925599,31
747,2,-0.0013984827236811813,31
747,2,-0.0013984827236811813,31
747,2,-0.0013984827236811813,31
747,2,-0.0013984827236811813,31
747,2,-0.0013984827236811813,31
747,2,-0.0013984827236811813,31
317,2,3.511706855993502,31
317,2,3.511706855993502,31
317,2,3.511706855993502,31
317,2,3.511706855993502,31
317,2,3.511706855993502,31
317,2,3.511706855993502,31
602,1,1.914132072990875e-05,31
602,1,1.914132072990875e-05,31
602,1,1.914132072990875e-05,31
602,1,1.914132072990875e-05,31
602,1,1.914132072990875e-05,31
602,1,1.914132072990875e-05,31
252,4,-0.0032621841131630397,31
252,4,-0.0032621841131630397,31
252,4,-0.0032621841131630397,31
252,4,-0.0032621841131630397,31
252,4,-0.0032621841131630397,31
252,4,-0.0032621841131630397,31
439,2,-2.916201345607188e-05,31
439,2,-2.916201345607188e-05,31
439,2,-2.916201345607188e-05,31
439,2,-2.916201345607188e-05,31
439,2,-2.916201345607188e-05,31
439,2,-2.916201345607188e-05,31
593,3,-0.1961175635976593,31
593,3,-0.1961175635976593,31
593,3,-0.1961175635976593,31
593,3,-0.1961175635976593,31
593,3,-0.1961175635976593,31
593,3,-0.1961175635976593,31
340,1,-0.000598960200440716,31
340,1,-0.000598960200440716,31
340,1,-0.000598960200440716,31
340,1,-0.000598960200440716,31
340,1,-0.000598960200440716,31
340,1,-0.000598960200440716,31
710,2,-0.0001570726258544095,31
710,2,-0.0001570726258544095,31
710,2,-0.0001570726258544095,31
710,2,-0.0001570726258544095,31
710,2,-0.0001570726258544095,31
710,2,-0.0001570726258544095,31
205,3,-0.00723609432121676,31
205,3,-0.00723609432121676,31
205,3,-0.00723609432121676,31
205,3,-0.00723609432121676,31
205,3,-0.00723609432121676,31
205,3,-0.00723609432121676,31
58,3,-0.006889502047421859,31
58,3,-0.006889502047421859,31
58,3,-0.006889502047421859,31
58,3,-0.006889502047421859,31
