player_id,element_type,residual,gw
585,3,0.871720216593312,5
585,3,0.871720216593312,5
585,3,0.871720216593312,5
585,3,0.871720216593312,5
585,3,0.871720216593312,5
585,3,0.871720216593312,5
35,1,-2.877237833631628e-05,5
35,1,-2.877237833631628e-05,5
35,1,-2.877237833631628e-05,5
35,1,-2.877237833631628e-05,5
35,1,-2.877237833631628e-05,5
35,1,-2.877237833631628e-05,5
706,2,0.6451530131142742,5
706,2,0.6451530131142742,5
706,2,0.6451530131142742,5
706,2,0.6451530131142742,5
706,2,0.6451530131142742,5
706,2,0.6451530131142742,5
356,3,0.5179842585441248,5
356,3,0.5179842585441248,5
356,3,0.5179842585441248,5
356,3,0.5179842585441248,5
356,3,0.5179842585441248,5
356,3,0.5179842585441248,5
643,3,0.6763002599166669,5
643,3,0.6763002599166669,5
643,3,0.6763002599166669,5
643,3,0.6763002599166669,5
643,3,0.6763002599166669,5
643,3,0.6763002599166669,5
213,3,-0.00010802563981661726,5
213,3,-0.00010802563981661726,5
213,3,-0.00010802563981661726,5
213,3,-0.00010802563981661726,5
213,3,-0.00010802563981661726,5
213,3,-0.00010802563981661726,5
497,3,2.5888298917650685,5
497,3,2.5888298917650685,5
497,3,2.5888298917650685,5
497,3,2.5888298917650685,5
497,3,2.5888298917650685,5
497,3,2.5888298917650685,5
62,3,-0.0006418658966188895,5
62,3,-0.0006418658966188895,5
62,3,-0.0006418658966188895,5
62,3,-0.0006418658966188895,5
62,3,-0.0006418658966188895,5
62,3,-0.0006418658966188895,5
478,2,-0.4635525129966608,5
478,2,-0.4635525129966608,5
478,2,-0.4635525129966608,5
478,2,-0.4635525129966608,5
478,2,-0.4635525129966608,5
478,2,-0.4635525129966608,5
182,1,-0.04642276686254461,5
182,1,-0.04642276686254461,5
182,1,-0.04642276686254461,5
182,1,-0.04642276686254461,5
182,1,-0.04642276686254461,5
182,1,-0.04642276686254461,5
301,3,0.7873523578017088,5
301,3,0.7873523578017088,5
301,3,0.7873523578017088,5
301,3,0.7873523578017088,5
301,3,0.7873523578017088,5
301,3,0.7873523578017088,5
244,3,-0.0004899648026750749,5
244,3,-0.0004899648026750749,5
244,3,-0.0004899648026750749,5
244,3,-0.0004899648026750749,5
244,3,-0.0004899648026750749,5
244,3,-0.0004899648026750749,5
614,3,0.502628334515441,5
614,3,0.502628334515441,5
614,3,0.502628334515441,5
614,3,0.502628334515441,5
614,3,0.502628334515441,5
614,3,0.502628334515441,5
6,2,0.41382302297164797,5
6,2,0.41382302297164797,5
6,2,0.41382302297164797,5
6,2,0.41382302297164797,5
