player_id,element_type,residual,gw
585,3,4.396687206166564,36
585,3,4.396687206166564,36
585,3,4.396687206166564,36
585,3,4.396687206166564,36
585,3,4.396687206166564,36
585,3,4.396687206166564,36
35,1,3.075345039212886e-05,36
35,1,3.075345039212886e-05,36
35,1,3.075345039212886e-05,36
35,1,3.075345039212886e-05,36
35,1,3.075345039212886e-05,36
35,1,3.075345039212886e-05,36
706,2,0.2069747977610561,36
706,2,0.2069747977610561,36
706,2,0.2069747977610561,36
706,2,0.2069747977610561,36
706,2,0.2069747977610561,36
706,2,0.2069747977610561,36
356,3,-0.16335875220066204,36
356,3,-0.16335875220066204,36
356,3,-0.16335875220066204,36
356,3,-0.16335875220066204,36
356,3,-0.16335875220066204,36
356,3,-0.16335875220066204,36
643,3,-1.1248138936513143,36
643,3,-1.1248138936513143,36
643,3,-1.1248138936513143,36
643,3,-1.1248138936513143,36
643,3,-1.1248138936513143,36
643,3,-1.1248138936513143,36
213,3,-4.0382925704178595e-05,36
213,3,-4.0382925704178595e-05,36
213,3,-4.0382925704178595e-05,36
213,3,-4.0382925704178595e-05,36
213,3,-4.0382925704178595e-05,36
213,3,-4.0382925704178595e-05,36
497,3,-1.3113190204376577,36
497,3,-1.3113190204376577,36
497,3,-1.3113190204376577,36
497,3,-1.3113190204376577,36
497,3,-1.3113190204376577,36
497,3,-1.3113190204376577,36
62,3,-4.6688183329489e-05,36
62,3,-4.6688183329489e-05,36
62,3,-4.6688183329489e-05,36
62,3,-4.6688183329489e-05,36
62,3,-4.6688183329489e-05,36
62,3,-4.6688183329489e-05,36
478,2,0.597328616207897,36
478,2,0.597328616207897,36
478,2,0.597328616207897,36
478,2,0.597328616207897,36
478,2,0.597328616207897,36
478,2,0.597328616207897,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
182,1,-0.006491572771317607,36
301,3,0.9698956136761487,36
301,3,0.9698956136761487,36
301,3,0.9698956136761487,36
301,3,0.9698956136761487,36
301,3,0.9698956136761487,36
301,3,0.9698956136761487,36
751,3,-2.321971980121195e-05,36
751,3,-2.321971980121195e-05,36
751,3,-2.321971980121195e-05,36
751,3,-2.321971980121195e-05,36
751,3,-2.321971980121195e-05,36
751,3,-2.321971980121195e-05,36
244,3,-0.06132645465911413,36
244,3,-0.06132645465911413,36
244,3,-0.06132645465911413,36
244,3,-0.06132645465911413,36
244,3,-0.06132645465911413,36
244,3,-0.06132645465911413,36
614,3,-0.023136445952925078,36
614,3,-0.023136445952925078,36
614,3,-0.023136445952925078,36
614,3,-0.023136445952925078,36
614,3,-0.023136445952925078,36
614,3,-0.023136445952925078,36
6,2,1.0753874816371884,36
6,2,1.0753874816371884,36
6,2,1.0753874816371884,36
6,2,1.0753874816371884,36
6,2,1.0753874816371884,36
6,2,1.0753874816371884,36
481,2,-0.0004991840911483744,36
481,2,-0.0004991840911483744,36
481,2,-0.0004991840911483744,36
481,2,-0.0004991840911483744,36
481,2,-0.0004991840911483744,36
481,2,-0.0004991840911483744,36
194,2,-0.0009226968680692986,36
194,2,-0.0009226968680692986,36
194,2,-0.0009226968680692986,36
194,2,-0.0009226968680692986,36
194,2,-0.0009226968680692986,36
194,2,-0.0009226968680692986,36
74,2,4.053600425929794,36
74,2,4.053600425929794,36
74,2,4.053600425929794,36
74,2,4.053600425929794,36
74,2,4.053600425929794,36
74,2,4.053600425929794,36
747,2,-2.71002149143315e-05,36
747,2,-2.71002149143315e-05,36
747,2,-2.71002149143315e-05,36
747,2,-2.71002149143315e-05,36
747,2,-2.71002149143315e-05,36
747,2,-2.71002149143315e-05,36
317,2,-3.7377846766359446,36
317,2,-3.7377846766359446,36
317,2,-3.7377846766359446,36
317,2,-3.7377846766359446,36
317,2,-3.7377846766359446,36
317,2,-3.7377846766359446,36
602,1,1.035723677164305e-05,36
602,1,1.035723677164305e-05,36
602,1,1.035723677164305e-05,36
