player_id,element_type,residual,gw
839,3,-0.0001090311238655043,37
839,3,-0.0001090311238655043,37
839,3,-0.0001090311238655043,37
839,3,-0.0001090311238655043,37
839,3,-0.0001090311238655043,37
839,3,-0.0001090311238655043,37
585,3,0.31151452300381743,37
585,3,0.31151452300381743,37
585,3,0.31151452300381743,37
585,3,0.31151452300381743,37
585,3,0.31151452300381743,37
585,3,0.31151452300381743,37
35,1,1.7219729426720017e-06,37
35,1,1.7219729426720017e-06,37
35,1,1.7219729426720017e-06,37
35,1,1.7219729426720017e-06,37
35,1,1.7219729426720017e-06,37
35,1,1.7219729426720017e-06,37
706,2,2.2315768678512398,37
706,2,2.2315768678512398,37
706,2,2.2315768678512398,37
706,2,2.2315768678512398,37
706,2,2.2315768678512398,37
706,2,2.2315768678512398,37
356,3,-0.17313624026888394,37
356,3,-0.17313624026888394,37
356,3,-0.17313624026888394,37
356,3,-0.17313624026888394,37
356,3,-0.17313624026888394,37
356,3,-0.17313624026888394,37
643,3,0.9660846191629582,37
643,3,0.9660846191629582,37
643,3,0.9660846191629582,37
643,3,0.9660846191629582,37
643,3,0.9660846191629582,37
643,3,0.9660846191629582,37
213,3,-2.4555122560638337e-06,37
213,3,-2.4555122560638337e-06,37
213,3,-2.4555122560638337e-06,37
213,3,-2.4555122560638337e-06,37
213,3,-2.4555122560638337e-06,37
213,3,-2.4555122560638337e-06,37
497,3,-1.0486250466720048,37
497,3,-1.0486250466720048,37
497,3,-1.0486250466720048,37
497,3,-1.0486250466720048,37
497,3,-1.0486250466720048,37
497,3,-1.0486250466720048,37
62,3,-2.5274750027034138e-05,37
62,3,-2.5274750027034138e-05,37
62,3,-2.5274750027034138e-05,37
62,3,-2.5274750027034138e-05,37
62,3,-2.5274750027034138e-05,37
62,3,-2.5274750027034138e-05,37
478,2,1.7429837614732095,37
478,2,1.7429837614732095,37
478,2,1.7429837614732095,37
478,2,1.7429837614732095,37
478,2,1.7429837614732095,37
478,2,1.7429837614732095,37
182,1,-0.0014731112690906732,37
182,1,-0.0014731112690906732,37
182,1,-0.0014731112690906732,37
182,1,-0.0014731112690906732,37
182,1,-0.0014731112690906732,37
182,1,-0.0014731112690906732,37
301,3,-0.03552520478115896,37
301,3,-0.03552520478115896,37
301,3,-0.03552520478115896,37
301,3,-0.03552520478115896,37
301,3,-0.03552520478115896,37
301,3,-0.03552520478115896,37
751,3,-3.0844065928498598e-06,37
751,3,-3.0844065928498598e-06,37
751,3,-3.0844065928498598e-06,37
751,3,-3.0844065928498598e-06,37
751,3,-3.0844065928498598e-06,37
751,3,-3.0844065928498598e-06,37
244,3,-0.16879833898890184,37
244,3,-0.16879833898890184,37
244,3,-0.16879833898890184,37
244,3,-0.16879833898890184,37
244,3,-0.16879833898890184,37
244,3,-0.16879833898890184,37
614,3,0.7817031044812826,37
614,3,0.7817031044812826,37
614,3,0.7817031044812826,37
614,3,0.7817031044812826,37
