player_id,element_type,residual,gw
585,3,-0.06049791703354334,27
585,3,-0.06049791703354334,27
585,3,-0.06049791703354334,27
585,3,-0.06049791703354334,27
585,3,-0.06049791703354334,27
585,3,-0.06049791703354334,27
35,1,1.3911897961632094e-06,27
35,1,1.3911897961632094e-06,27
35,1,1.3911897961632094e-06,27
35,1,1.3911897961632094e-06,27
35,1,1.3911897961632094e-06,27
35,1,1.3911897961632094e-06,27
706,2,-0.23364148774665283,27
706,2,-0.23364148774665283,27
706,2,-0.23364148774665283,27
706,2,-0.23364148774665283,27
706,2,-0.23364148774665283,27
706,2,-0.23364148774665283,27
356,3,-0.5508000577696051,27
356,3,-0.5508000577696051,27
356,3,-0.5508000577696051,27
356,3,-0.5508000577696051,27
356,3,-0.5508000577696051,27
356,3,-0.5508000577696051,27
643,3,2.421115602489244,27
643,3,2.421115602489244,27
643,3,2.421115602489244,27
643,3,2.421115602489244,27
643,3,2.421115602489244,27
643,3,2.421115602489244,27
213,3,-0.0013434494951279582,27
213,3,-0.0013434494951279582,27
213,3,-0.0013434494951279582,27
213,3,-0.0013434494951279582,27
213,3,-0.0013434494951279582,27
213,3,-0.0013434494951279582,27
497,3,-0.29765232686229404,27
497,3,-0.29765232686229404,27
497,3,-0.29765232686229404,27
497,3,-0.29765232686229404,27
497,3,-0.29765232686229404,27
497,3,-0.29765232686229404,27
62,3,-0.0008541194593891598,27
62,3,-0.0008541194593891598,27
62,3,-0.0008541194593891598,27
62,3,-0.0008541194593891598,27
62,3,-0.0008541194593891598,27
62,3,-0.0008541194593891598,27
478,2,-1.2964667486991268,27
478,2,-1.2964667486991268,27
478,2,-1.2964667486991268,27
478,2,-1.2964667486991268,27
478,2,-1.2964667486991268,27
478,2,-1.2964667486991268,27
182,1,-0.0027156872827358326,27
182,1,-0.0027156872827358326,27
182,1,-0.0027156872827358326,27
182,1,-0.0027156872827358326,27
182,1,-0.0027156872827358326,27
182,1,-0.0027156872827358326,27
